EmployeeID,mean_time
574,7
575,8
576,7
577,7
578,7
579,7
580,7
581,8
582,8
583,7
584,8
585,10
586,8
587,8
588,11
589,7
590,7
591,8
592,7
593,7
594,6
595,7
596,7
597,9
598,7
599,7
600,10
601,6
602,9
603,10
604,6
605,6
606,8
607,7
608,7
609,7
610,7
611,7
612,7
613,9
614,7
615,6
616,7
617,6
618,8
619,6
620,6
621,7
622,9
623,7
624,8
625,8
626,6
627,7
628,8
629,9
630,10
631,10
632,9
633,6
634,6
635,8
636,7
637,8
638,9
639,7
640,7
641,7
642,7
643,6
644,6
645,8
646,9
647,6
648,7
649,6
650,7
651,11
652,11
653,7
654,9
655,9
656,10
657,10
658,8
659,7
660,9
661,11
662,7
663,7
664,10
665,8
666,7
667,10
668,9
669,6
670,11
671,6
672,10
673,7
674,10
675,8
676,7
677,8
678,7
679,6
680,8
681,6
682,6
683,8
684,6
685,7
686,8
687,8
688,10
689,10
690,10
691,10
692,6
693,10
694,8
695,9
696,6
697,10
698,7
699,8
700,7
701,7
702,6
703,8
704,10
705,10
706,7
707,7
708,6
709,9
710,6
711,6
712,8
713,7
714,7
715,8
716,7
717,7
718,9
719,10
720,6
721,6
722,7
723,8
724,9
725,6
726,8
727,7
728,11
729,10
730,7
731,11
732,10
733,8
734,10
735,7
736,7
737,9
738,10
739,10
740,10
741,6
742,6
743,6
744,8
745,8
746,8
747,7
748,6
749,7
750,9
751,6
752,11
753,7
754,9
755,7
756,8
757,7
758,8
759,8
760,7
761,6
762,7
763,8
764,7
765,8
766,7
767,6
768,10
769,8
770,6
771,10
772,6
773,7
774,7
775,9
776,7
777,11
778,7
779,10
780,11
781,7
782,7
783,8
784,6
785,7
786,7
787,7
788,7
789,7
790,7
791,7
792,6
793,7
794,8
795,6
796,8
797,7
798,6
799,6
800,8
801,9
802,7
803,9
804,7
805,10
806,7
807,6
808,11
809,8
810,11
811,8
812,6
813,7
814,6
815,7
816,6
817,8
818,7
819,7
820,7
821,8
822,7
823,7
824,6
825,8
826,8
827,10
828,6
829,10
830,10
831,7
832,8
833,6
834,7
835,6
836,8
837,6
838,11
839,8
840,6
841,8
842,7
843,8
844,7
845,9
846,8
847,8
848,7
849,7
850,7
851,7
852,6
853,10
854,7
855,8
856,7
857,7
858,7
859,6
860,6
861,7
862,7
863,7
864,7
865,8
866,9
867,8
868,7
869,9
870,7
871,9
872,6
873,6
874,6
875,7
876,7
877,7
878,7
879,8
880,9
881,9
882,6
883,9
884,7
885,9
886,8
887,7
888,11
889,6
890,7
891,7
892,6
893,8
894,7
895,8
896,8
897,6
898,7
899,8
900,6
901,8
902,7
903,7
904,10
905,6
906,8
907,9
908,9
909,7
910,11
911,9
912,7
913,6
914,10
915,7
916,8
917,6
918,7
919,8
920,8
921,7
922,8
923,6
924,8
925,8
926,6
927,8
928,8
929,8
930,7
931,11
932,6
933,7
934,7
935,10
936,8
937,7
938,6
939,11
940,8
941,10
942,6
943,8
944,8
945,7
946,8
947,10
948,8
949,7
950,8
951,8
952,6
953,8
954,7
955,7
956,9
957,9
958,8
959,8
960,7
961,7
962,8
963,6
964,6
965,6
966,7
967,8
968,7
969,7
970,7
971,8
972,10
973,6
974,8
975,7
976,7
977,8
978,10
979,10
980,7
981,6
982,6
983,10
984,8
985,8
986,8
987,6
988,6
989,7
990,8
991,6
992,7
993,9
994,8
995,10
996,7
997,8
998,8
999,8
1000,6
1001,6
1002,7
1003,6
1004,9
1005,8
1006,7
1007,8
1008,7
1009,6
1010,8
1011,8
1012,6
1013,8
1014,7
1015,6
1016,9
1017,7
1018,7
1019,8
1020,10
1021,10
1022,9
1023,6
1024,9
1025,8
1026,7
1027,7
1028,7
1029,7
1030,7
1031,7
1032,8
1033,8
1034,6
1035,6
1036,7
1037,8
1038,10
1039,7
1040,9
1041,8
1042,7
1043,7
1044,7
1045,7
1046,11
1047,7
1048,7
1049,7
1050,8
1051,9
1052,6
1053,10
1054,8
1055,6
1056,9
1057,7
1058,11
1059,7
1060,10
1061,8
1062,8
1063,6
1064,6
1065,7
1066,8
1067,8
1068,7
1069,10
1070,8
1071,7
1072,8
1073,6
1074,6
1075,9
1076,8
1077,8
1078,7
1079,6
1080,7
1081,8
1082,10
1083,10
1084,8
1085,8
1086,7
1087,9
1088,10
1089,7
1090,6
1091,7
1092,9
1093,8
1094,7
1095,7
1096,10
1097,7
1098,7
1099,6
1100,7
1101,8
1102,9
1103,7
1104,6
1105,8
1106,6
1107,11
1108,7
1109,6
1110,7
1111,9
1112,9
1113,6
1114,8
1115,7
1116,11
1117,10
1118,10
1119,8
1120,6
1121,9
1122,6
1123,7
1124,7
1125,10
1126,7
1127,6
1128,7
1129,7
1130,8
1131,7
1132,7
1133,6
1134,7
1135,9
1136,8
1137,7
1138,10
1139,11
1140,8
1141,8
1142,8
1143,8
1144,8
1145,11
1146,6
1147,7
1148,6
1149,10
1150,7
1151,7
1152,8
1153,6
1154,6
1155,6
1156,10
1157,8
1158,6
1159,8
1160,7
1161,6
1162,10
1163,8
1164,7
1165,10
1166,6
1167,8
1168,9
1169,7
1170,6
1171,6
1172,8
1173,8
1174,8
1175,9
1176,8
1177,7
1178,11
1179,8
1180,6
1181,8
1182,8
1183,8
1184,7
1185,11
1186,7
1187,7
1188,8
1189,7
1190,8
1191,7
1192,7
1193,10
1194,7
1195,7
1196,6
1197,6
1198,6
1199,8
1200,7
1201,7
1202,10
1203,6
1204,10
1205,8
1206,7
1207,8
1208,8
1209,6
1210,9
1211,6
1212,6
1213,9
1214,7
1215,8
1216,9
1217,6
1218,7
1219,10
1220,6
1221,8
1222,8
1223,8
1224,11
1225,6
1226,8
1227,10
1228,8
1229,11
1230,10
1231,8
1232,10
1233,7
1234,6
1235,6
1236,6
1237,8
1238,7
1239,10
1240,7
1241,7
1242,8
1243,6
1244,9
1245,6
1246,7
1247,10
1248,6
1249,9
1250,7
1251,9
1252,7
1253,6
1254,8
1255,8
1256,7
1257,7
1258,6
1259,8
1260,6
1261,9
1262,7
1263,9
1264,11
1265,9
1266,10
1267,10
1268,8
1269,7
1270,9
1271,6
1272,7
1273,8
1274,6
1275,10
1276,7
1277,6
1278,8
1279,7
1280,7
1281,6
1282,9
1283,7
1284,8
1285,6
1286,7
1287,7
1288,6
1289,6
1290,9
1291,7
1292,10
1293,9
1294,8
1295,7
1296,9
1297,8
1298,6
1299,6
1300,7
1301,8
1302,6
1303,7
1304,10
1305,8
1306,9
1307,7
1308,8
1309,8
1310,6
1311,7
1312,7
1313,10
1314,8
1315,11
1316,8
1317,8
1318,7
1319,10
1320,9
1321,8
1322,6
1323,7
1324,8
1325,8
1326,6
1327,6
1328,6
1329,8
1330,8
1331,8
1332,9
1333,8
1334,7
1335,9
1336,7
1337,8
1338,8
1339,8
1340,9
1341,6
1342,7
1343,8
1344,7
1345,8
1346,8
1347,8
1348,7
1349,7
1350,8
1351,8
1352,10
1353,8
1354,7
1355,10
1356,7
1357,7
1358,7
1359,6
1360,7
1361,8
1362,6
1363,7
1364,7
1365,11
1366,7
1367,8
1368,6
1369,8
1370,10
1371,6
1372,7
1373,8
1374,6
1375,7
1376,11
1377,11
1378,6
1379,6
1380,7
1381,6
1382,7
1383,9
1384,7
1385,7
1386,7
1387,8
1388,8
1389,7
1390,7
1391,7
1392,8
1393,10
1394,6
1395,10
1396,7
1397,6
1398,7
1399,6
1400,6
1401,7
1402,7
1403,6
1404,8
1405,9
1406,8
1407,6
1408,10
1409,6
1410,6
1411,6
1412,7
1413,7
1414,10
1415,11
1416,10
1417,8
1418,7
1419,9
1420,8
1421,6
1422,6
1423,8
1424,8
1425,6
1426,7
1427,9
1428,9
1429,7
1430,8
1431,7
1432,6
1433,8
1434,7
1435,10
1436,7
1437,6
1438,6
1439,7
1440,6
1441,6
1442,8
1443,7
1444,6
1445,7
1446,8
1447,11
1448,9
1449,7
1450,9
1451,8
1452,10
1453,6
1454,6
1455,6
1456,7
1457,7
1458,7
1459,7
1460,6
1461,8
1462,8
1463,7
1464,7
1465,7
1466,8
1467,6
1468,8
1469,10
1470,7
1471,7
1472,8
1473,7
1474,7
1475,8
1476,11
1477,7
1478,7
1479,7
1480,7
1481,8
1482,7
1483,9
1484,9
1485,6
1486,7
1487,7
1488,11
1489,7
1490,9
1491,8
1492,6
1493,8
1494,7
1495,7
1496,9
1497,11
1498,8
1499,11
1500,7
1501,10
1502,7
1503,10
1504,6
1505,7
1506,10
1507,10
1508,6
1509,7
1510,8
1511,7
1512,8
1513,7
1514,7
1515,7
1516,7
1517,8
1518,8
1519,7
1520,7
1521,11
1522,9
1523,7
1524,7
1525,9
1526,7
1527,11
1528,8
1529,10
1530,8
1531,11
1532,11
1533,10
1534,7
1535,8
1536,11
1537,6
1538,7
1539,6
1540,10
1541,7
1542,6
1543,6
1544,9
1545,6
1546,7
1547,7
1548,10
1549,10
1550,7
1551,8
1552,6
1553,6
1554,9
1555,10
1556,8
1557,8
1558,7
1559,10
1560,8
1561,6
1562,6
1563,9
1564,8
1565,7
1566,11
1567,10
1568,6
1569,6
1570,8
1571,7
1572,7
1573,6
1574,8
1575,8
1576,10
1577,8
1578,6
1579,8
1580,7
1581,9
1582,11
1583,6
1584,8
1585,8
1586,6
1587,7
1588,8
1589,8
1590,6
1591,9
1592,9
1593,10
1594,7
1595,7
1596,6
1597,6
1598,8
1599,6
1600,7
1601,7
1602,10
1603,7
1604,8
1605,6
1606,7
1607,6
1608,8
1609,9
1610,11
1611,11
1612,7
1613,9
1614,7
1615,8
1616,7
1617,6
1618,6
1619,8
1620,7
1621,7
1622,7
1623,7
1624,6
1625,8
1626,7
1627,11
1628,6
1629,9
1630,6
1631,6
1632,8
1633,7
1634,7
1635,8
1636,7
1637,6
1638,7
1639,6
1640,7
1641,8
1642,7
1643,7
1644,8
1645,8
1646,9
1647,6
1648,9
1649,7
1650,7
1651,9
1652,7
1653,11
1654,8
1655,7
1656,6
1657,7
1658,7
1659,6
1660,6
1661,7
1662,7
1663,9
1664,11
1665,7
1666,9
1667,7
1668,7
1669,7
1670,9
1671,7
1672,9
1673,6
1674,6
1675,6
1676,9
1677,7
1678,6
1679,8
1680,7
1681,9
1682,6
1683,6
1684,6
1685,7
1686,11
1687,9
1688,7
1689,7
1690,7
1691,7
1692,11
1693,7
1694,9
1695,7
1696,8
1697,6
1698,8
1699,9
1700,7
1701,7
1702,9
1703,7
1704,9
1705,7
1706,7
1707,8
1708,7
1709,7
1710,9
1711,6
1712,7
1713,9
1714,7
1715,7
1716,7
1717,8
1718,10
1719,6
1720,7
1721,7
1722,8
1723,6
1724,11
1725,7
1726,9
1727,10
1728,7
1729,7
1730,8
1731,7
1732,8
1733,7
1734,9
1735,8
1736,9
1737,7
1738,8
1739,7
1740,8
1741,8
1742,7
1743,7
1744,8
1745,7
1746,9
1747,7
1748,8
1749,7
1750,7
1751,6
1752,7
1753,8
1754,6
1755,10
1756,6
1757,8
1758,8
1759,6
1760,10
1761,7
1762,6
1763,8
1764,6
1765,7
1766,9
1767,7
1768,7
1769,6
1770,7
1771,8
1772,11
1773,6
1774,6
1775,10
1776,8
1777,6
1778,8
1779,10
1780,8
1781,8
1782,7
1783,7
1784,7
1785,6
1786,6
1787,6
1788,9
1789,7
1790,10
1791,11
1792,7
1793,8
1794,7
1795,6
1796,8
1797,8
1798,8
1799,7
1800,6
1801,6
1802,11
1803,7
1804,8
1805,9
1806,8
1807,8
1808,9
1809,8
1810,10
1811,6
1812,7
1813,8
1814,7
1815,9
1816,7
1817,8
1818,8
1819,7
1820,6
1821,6
1822,7
1823,10
1824,7
1825,10
1826,7
1827,8
1828,7
1829,6
1830,6
1831,6
1832,6
1833,7
1834,10
1835,8
1836,6
1837,10
1838,8
1839,7
1840,8
1841,6
1842,6
1843,6
1844,11
1845,8
1846,8
1847,10
1848,9
1849,10
1850,8
1851,8
1852,7
1853,8
1854,7
1855,7
1856,10
1857,10
1858,10
1859,6
1860,7
1861,7
1862,7
1863,8
1864,11
1865,8
1866,7
1867,7
1868,9
1869,10
1870,6
1871,10
1872,6
1873,11
1874,7
1875,7
1876,8
1877,10
1878,8
1879,10
1880,10
1881,8
1882,11
1883,8
1884,8
1885,7
1886,11
1887,8
1888,6
1889,10
1890,7
1891,7
1892,7
1893,7
1894,7
1895,7
1896,9
1897,6
1898,8
1899,11
1900,7
1901,11
1902,6
1903,8
1904,8
1905,8
1906,10
1907,6
1908,6
1909,6
1910,8
1911,6
1912,7
1913,8
1914,7
1915,8
1916,8
1917,7
1918,7
1919,9
1920,10
1921,7
1922,8
1923,8
1924,10
1925,8
1926,7
1927,7
1928,9
1929,8
1930,7
1931,9
1932,8
1933,10
1934,10
1935,8
1936,7
1937,7
1938,9
1939,6
1940,6
1941,7
1942,10
1943,10
1944,8
1945,8
1946,8
1947,7
1948,8
1949,6
1950,7
1951,7
1952,7
1953,7
1954,8
1955,6
1956,10
1957,7
1958,9
1959,6
1960,8
1961,8
1962,6
1963,11
1964,7
1965,8
1966,11
1967,8
1968,7
1969,7
1970,7
1971,8
1972,7
1973,8
1974,6
1975,8
1976,9
1977,8
1978,8
1979,10
1980,7
1981,6
1982,8
1983,7
1984,8
1985,7
1986,7
1987,6
1988,8
1989,9
1990,7
1991,11
1992,9
1993,7
1994,7
1995,6
1996,8
1997,7
1998,8
1999,8
2000,7
2001,7
2002,6
2003,6
2004,10
2005,8
2006,7
2007,7
2008,11
2009,11
2010,8
2011,10
2012,7
2013,6
2014,10
2015,8
2016,7
2017,6
2018,6
2019,8
2020,11
2021,6
2022,7
2023,6
2024,7
2025,7
2026,7
2027,6
2028,11
2029,6
2030,7
2031,7
2032,8
2033,7
2034,7
2035,8
2036,7
2037,7
2038,11
2039,7
2040,11
2041,7
2042,9
2043,8
2044,7
2045,8
2046,7
2047,7
2048,7
2049,7
2050,7
2051,8
2052,8
2053,7
2054,8
2055,10
2056,8
2057,8
2058,11
2059,7
2060,8
2061,8
2062,8
2063,7
2064,6
2065,7
2066,7
2067,9
2068,7
2069,7
2070,10
2071,6
2072,9
2073,10
2074,6
2075,6
2076,8
2077,7
2078,7
2079,7
2080,7
2081,7
2082,7
2083,8
2084,7
2085,6
2086,7
2087,6
2088,8
2089,6
2090,6
2091,7
2092,9
2093,7
2094,8
2095,8
2096,6
2097,7
2098,8
2099,9
2100,9
2101,10
2102,9
2103,6
2104,6
2105,8
2106,7
2107,8
2108,9
2109,7
2110,7
2111,7
2112,7
2113,6
2114,6
2115,8
2116,9
2117,6
2118,7
2119,6
2120,7
2121,11
2122,11
2123,8
2124,9
2125,9
2126,10
2127,10
2128,8
2129,7
2130,9
2131,11
2132,7
2133,7
2134,10
2135,8
2136,8
2137,10
2138,9
2139,6
2140,11
2141,6
2142,10
2143,7
2144,10
2145,8
2146,7
2147,8
2148,7
2149,6
2150,8
2151,6
2152,6
2153,8
2154,6
2155,7
2156,8
2157,8
2158,10
2159,10
2160,10
2161,10
2162,6
2163,10
2164,8
2165,9
2166,6
2167,10
2168,7
2169,8
2170,7
2171,7
2172,6
2173,8
2174,10
2175,9
2176,7
2177,7
2178,6
2179,8
2180,6
2181,6
2182,8
2183,7
2184,8
2185,8
2186,7
2187,7
2188,9
2189,10
2190,6
2191,6
2192,7
2193,8
2194,9
2195,6
2196,8
2197,7
2198,11
2199,10
2200,7
2201,11
2202,10
2203,8
2204,10
2205,7
2206,7
2207,9
2208,10
2209,10
2210,10
2211,6
2212,6
2213,6
2214,7
2215,8
2216,8
2217,7
2218,6
2219,7
2220,9
2221,6
2222,11
2223,7
2224,9
2225,7
2226,7
2227,7
2228,8
2229,8
2230,7
2231,6
2232,7
2233,8
2234,7
2235,8
2236,7
2237,6
2238,10
2239,8
2240,6
2241,10
2242,6
2243,7
2244,7
2245,9
2246,7
2247,10
2248,7
2249,10
2250,11
2251,7
2252,7
2253,8
2254,6
2255,7
2256,7
2257,7
2258,6
2259,7
2260,7
2261,7
2262,6
2263,7
2264,8
2265,6
2266,8
2267,7
2268,6
2269,7
2270,8
2271,9
2272,7
2273,8
2274,7
2275,10
2276,7
2277,6
2278,11
2279,8
2280,11
2281,8
2282,6
2283,7
2284,6
2285,7
2286,6
2287,8
2288,7
2289,7
2290,7
2291,8
2292,7
2293,7
2294,6
2295,8
2296,8
2297,10
2298,6
2299,10
2300,11
2301,7
2302,8
2303,6
2304,7
2305,6
2306,8
2307,6
2308,11
2309,8
2310,6
2311,8
2312,7
2313,8
2314,7
2315,9
2316,8
2317,8
2318,7
2319,7
2320,7
2321,7
2322,6
2323,10
2324,7
2325,8
2326,7
2327,7
2328,7
2329,6
2330,6
2331,7
2332,7
2333,7
2334,7
2335,8
2336,9
2337,8
2338,7
2339,9
2340,7
2341,9
2342,6
2343,6
2344,6
2345,7
2346,7
2347,7
2348,7
2349,8
2350,9
2351,9
2352,6
2353,9
2354,7
2355,9
2356,8
2357,7
2358,11
2359,6
2360,7
2361,7
2362,6
2363,8
2364,7
2365,8
2366,8
2367,6
2368,7
2369,8
2370,6
2371,8
2372,7
2373,7
2374,10
2375,6
2376,8
2377,9
2378,9
2379,7
2380,11
2381,9
2382,7
2383,6
2384,10
2385,7
2386,8
2387,6
2388,7
2389,8
2390,8
2391,7
2392,8
2393,6
2394,8
2395,8
2396,6
2397,8
2398,8
2399,8
2400,7
2401,11
2402,6
2403,7
2404,7
2405,10
2406,8
2407,7
2408,6
2409,11
2410,8
2411,9
2412,6
2413,9
2414,8
2415,7
2416,8
2417,10
2418,7
2419,7
2420,8
2421,8
2422,6
2423,8
2424,6
2425,7
2426,9
2427,9
2428,8
2429,8
2430,7
2431,7
2432,8
2433,6
2434,6
2435,6
2436,7
2437,8
2438,7
2439,7
2440,7
2441,8
2442,10
2443,6
2444,8
2445,7
2446,7
2447,8
2448,10
2449,10
2450,7
2451,6
2452,6
2453,10
2454,8
2455,8
2456,8
2457,6
2458,6
2459,7
2460,8
2461,6
2462,7
2463,9
2464,8
2465,10
2466,7
2467,8
2468,8
2469,8
2470,6
2471,6
2472,7
2473,6
2474,9
2475,8
2476,7
2477,8
2478,7
2479,6
2480,8
2481,8
2482,6
2483,8
2484,8
2485,6
2486,9
2487,7
2488,7
2489,8
2490,10
2491,9
2492,9
2493,6
2494,9
2495,8
2496,7
2497,7
2498,7
2499,7
2500,7
2501,7
2502,8
2503,8
2504,6
2505,6
2506,7
2507,8
2508,10
2509,7
2510,9
2511,8
2512,7
2513,7
2514,7
2515,7
2516,11
2517,7
2518,7
2519,7
2520,8
2521,10
2522,6
2523,10
2524,8
2525,6
2526,9
2527,7
2528,11
2529,7
2530,10
2531,8
2532,8
2533,7
2534,6
2535,7
2536,8
2537,8
2538,7
2539,10
2540,8
2541,7
2542,8
2543,6
2544,6
2545,9
2546,8
2547,8
2548,7
2549,6
2550,7
2551,8
2552,11
2553,9
2554,8
2555,8
2556,7
2557,9
2558,11
2559,7
2560,7
2561,7
2562,9
2563,8
2564,7
2565,7
2566,10
2567,7
2568,7
2569,6
2570,7
2571,8
2572,9
2573,7
2574,6
2575,8
2576,6
2577,11
2578,7
2579,6
2580,7
2581,9
2582,9
2583,6
2584,8
2585,7
2586,11
2587,10
2588,10
2589,8
2590,6
2591,9
2592,7
2593,7
2594,7
2595,10
2596,7
2597,6
2598,7
2599,7
2600,8
2601,7
2602,7
2603,6
2604,7
2605,9
2606,8
2607,7
2608,10
2609,11
2610,8
2611,8
2612,7
2613,8
2614,8
2615,11
2616,6
2617,7
2618,6
2619,10
2620,7
2621,7
2622,8
2623,6
2624,6
2625,6
2626,10
2627,8
2628,6
2629,8
2630,7
2631,7
2632,10
2633,8
2634,7
2635,10
2636,6
2637,8
2638,9
2639,7
2640,6
2641,6
2642,8
2643,8
2644,8
2645,9
2646,8
2647,7
2648,11
2649,8
2650,6
2651,8
2652,8
2653,8
2654,7
2655,11
2656,7
2657,7
2658,8
2659,7
2660,8
2661,7
2662,7
2663,10
2664,7
2665,7
2666,6
2667,6
2668,6
2669,8
2670,8
2671,7
2672,10
2673,6
2674,10
2675,7
2676,7
2677,8
2678,8
2679,6
2680,9
2681,6
2682,6
2683,9
2684,7
2685,8
2686,10
2687,6
2688,7
2689,10
2690,6
2691,8
2692,8
2693,7
2694,11
2695,6
2696,8
2697,10
2698,8
2699,11
2700,10
2701,8
2702,10
2703,7
2704,7
2705,6
2706,6
2707,8
2708,7
2709,9
2710,7
2711,7
2712,8
2713,6
2714,8
2715,6
2716,6
2717,10
2718,7
2719,9
2720,7
2721,9
2722,7
2723,6
2724,8
2725,8
2726,7
2727,7
2728,6
2729,8
2730,6
2731,9
2732,7
2733,9
2734,11
2735,9
2736,9
2737,10
2738,8
2739,6
2740,9
2741,6
2742,7
2743,8
2744,6
2745,10
2746,7
2747,6
2748,8
2749,7
2750,7
2751,6
2752,9
2753,7
2754,8
2755,6
2756,8
2757,7
2758,6
2759,6
2760,9
2761,7
2762,10
2763,9
2764,8
2765,7
2766,9
2767,8
2768,6
2769,6
2770,7
2771,8
2772,6
2773,7
2774,10
2775,8
2776,9
2777,7
2778,8
2779,8
2780,6
2781,7
2782,7
2783,10
2784,8
2785,11
2786,8
2787,8
2788,7
2789,10
2790,9
2791,8
2792,6
2793,7
2794,8
2795,8
2796,7
2797,6
2798,6
2799,8
2800,8
2801,8
2802,9
2803,8
2804,7
2805,9
2806,7
2807,8
2808,8
2809,8
2810,9
2811,6
2812,7
2813,8
2814,7
2815,8
2816,8
2817,8
2818,7
2819,7
2820,8
2821,8
2822,10
2823,8
2824,7
2825,10
2826,7
2827,7
2828,7
2829,7
2830,7
2831,8
2832,6
2833,7
2834,7
2835,11
2836,7
2837,8
2838,6
2839,8
2840,10
2841,6
2842,7
2843,8
2844,6
2845,6
2846,11
2847,11
2848,6
2849,6
2850,7
2851,6
2852,7
2853,9
2854,8
2855,7
2856,7
2857,8
2858,8
2859,7
2860,7
2861,7
2862,8
2863,10
2864,6
2865,10
2866,7
2867,6
2868,7
2869,6
2870,6
2871,7
2872,7
2873,6
2874,8
2875,9
2876,8
2877,6
2878,10
2879,6
2880,6
2881,6
2882,7
2883,7
2884,10
2885,11
2886,10
2887,8
2888,7
2889,8
2890,8
2891,6
2892,6
2893,8
2894,8
2895,6
2896,7
2897,8
2898,9
2899,7
2900,8
2901,7
2902,6
2903,8
2904,8
2905,10
2906,7
2907,6
2908,6
2909,7
2910,6
2911,6
2912,8
2913,7
2914,6
2915,7
2916,8
2917,11
2918,9
2919,7
2920,9
2921,8
2922,10
2923,6
2924,6
2925,6
2926,7
2927,7
2928,7
2929,7
2930,6
2931,8
2932,8
2933,7
2934,7
2935,7
2936,8
2937,6
2938,8
2939,10
2940,7
2941,7
2942,8
2943,7
2944,7
2945,8
2946,11
2947,7
2948,7
2949,7
2950,7
2951,8
2952,7
2953,9
2954,9
2955,6
2956,7
2957,7
2958,11
2959,7
2960,9
2961,8
2962,6
2963,8
2964,7
2965,7
2966,9
2967,11
2968,8
2969,11
2970,7
2971,10
2972,7
2973,11
2974,6
2975,7
2976,10
2977,10
2978,6
2979,7
2980,8
2981,7
2982,8
2983,7
2984,7
2985,7
2986,7
2987,8
2988,8
2989,7
2990,7
2991,11
2992,9
2993,7
2994,7
2995,9
